

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Dec 28 11:34:00 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	intentry,global,class=CODE,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.40
   174  0F1B                     	;# 
   175  0F1C                     	;# 
   176  0F1D                     	;# 
   177  0F1E                     	;# 
   178  0F1F                     	;# 
   179  0FE3                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE9                     	;# 
   186  0FEA                     	;# 
   187  0FEB                     	;# 
   188  0FED                     	;# 
   189  0FEE                     	;# 
   190  0FEF                     	;# 
   191  001C                     _T2CON	set	28
   192  000B                     _INTCON	set	11
   193  000C                     _PORTA	set	12
   194  001B                     _PR2	set	27
   195  001A                     _TMR2	set	26
   196  0060                     _RA0	set	96
   197  0089                     _TMR2IF	set	137
   198  0091                     _PIE1	set	145
   199  008C                     _TRISA	set	140
   200  0099                     _OSCCON	set	153
   201  018C                     _ANSELA	set	396
   202                           
   203                           	psect	cinit
   204  0014                     start_initialization:	
   205                           ; #config settings
   206                           
   207  0014                     __initialization:
   208  0014                     end_of_initialization:	
   209                           ;End of C runtime variable initialization code
   210                           
   211  0014                     __end_of__initialization:
   212  0014  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   213  0015  0020               	movlb	0
   214  0016  2817               	ljmp	_main	;jump to C main() function
   215                           
   216                           	psect	cstackCOMMON
   217  0000                     __pcstackCOMMON:
   218  0000                     ?_isr:
   219  0000                     ??_isr:	
   220                           ; 1 bytes @ 0x0
   221                           
   222  0000                     ?_main:	
   223                           ; 1 bytes @ 0x0
   224                           
   225  0000                     ??_main:	
   226                           ; 1 bytes @ 0x0
   227                           
   228                           
   229                           	psect	maintext
   230  0017                     __pmaintext:	
   231                           ; 1 bytes @ 0x0
   232 ;;
   233 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   234 ;;
   235 ;; *************** function _main *****************
   236 ;; Defined at:
   237 ;;		line 24 in file "TIMER INT 2.c"
   238 ;; Parameters:    Size  Location     Type
   239 ;;		None
   240 ;; Auto vars:     Size  Location     Type
   241 ;;		None
   242 ;; Return value:  Size  Location     Type
   243 ;;                  1    wreg      void 
   244 ;; Registers used:
   245 ;;		wreg, status,2
   246 ;; Tracked objects:
   247 ;;		On entry : B1F/0
   248 ;;		On exit  : 0/0
   249 ;;		Unchanged: 0/0
   250 ;; Data sizes:     COMMON   BANK0   BANK1
   251 ;;      Params:         0       0       0
   252 ;;      Locals:         0       0       0
   253 ;;      Temps:          0       0       0
   254 ;;      Totals:         0       0       0
   255 ;;Total ram usage:        0 bytes
   256 ;; Hardware stack levels required when called: 1
   257 ;; This function calls:
   258 ;;		Nothing
   259 ;; This function is called by:
   260 ;;		Startup code after reset
   261 ;; This function uses a non-reentrant model
   262 ;;
   263                           
   264  0017                     _main:	
   265                           ;psect for function _main
   266                           
   267  0017                     l572:	
   268                           ;incstack = 0
   269                           ; Regs used in _main: [wreg+status,2]
   270                           
   271                           
   272                           ;TIMER INT 2.c: 26:     OSCCON=0X68;
   273  0017  3068               	movlw	104
   274  0018  0021               	movlb	1	; select bank1
   275  0019  0099               	movwf	25	;volatile
   276  001A                     l574:
   277                           
   278                           ;TIMER INT 2.c: 27:     PORTA=0X00;
   279  001A  0020               	movlb	0	; select bank0
   280  001B  018C               	clrf	12	;volatile
   281  001C                     l576:
   282                           
   283                           ;TIMER INT 2.c: 28:     TRISA=0X00;
   284  001C  0021               	movlb	1	; select bank1
   285  001D  018C               	clrf	12	;volatile
   286  001E                     l578:
   287                           
   288                           ;TIMER INT 2.c: 29:     ANSELA=0X00;
   289  001E  0023               	movlb	3	; select bank3
   290  001F  018C               	clrf	12	;volatile
   291  0020                     l580:
   292                           
   293                           ;TIMER INT 2.c: 31:     TMR2IF=0;
   294  0020  0020               	movlb	0	; select bank0
   295  0021  1091               	bcf	17,1	;volatile
   296  0022                     l582:
   297                           
   298                           ;TIMER INT 2.c: 32:     PIE1=0X02;
   299  0022  3002               	movlw	2
   300  0023  0021               	movlb	1	; select bank1
   301  0024  0091               	movwf	17	;volatile
   302  0025                     l584:
   303                           
   304                           ;TIMER INT 2.c: 33:     INTCON=0XC0;
   305  0025  30C0               	movlw	192
   306  0026  008B               	movwf	11	;volatile
   307  0027                     l586:
   308                           
   309                           ;TIMER INT 2.c: 34:     TMR2=0;
   310  0027  0020               	movlb	0	; select bank0
   311  0028  019A               	clrf	26	;volatile
   312                           
   313                           ;TIMER INT 2.c: 35:     PR2=255;
   314  0029  30FF               	movlw	255
   315  002A  009B               	movwf	27	;volatile
   316                           
   317                           ;TIMER INT 2.c: 36:     T2CON=0X0C ;
   318  002B  300C               	movlw	12
   319  002C  009C               	movwf	28	;volatile
   320  002D                     l33:	
   321                           ;TIMER INT 2.c: 38:     while(1)
   322                           
   323  002D                     l34:	
   324                           ;TIMER INT 2.c: 39:     {;TIMER INT 2.c: 41:     }
   325                           
   326  002D  282D               	goto	l33
   327  002E  2813               	ljmp	start
   328  002F                     __end_of_main:
   329                           
   330                           	psect	intentry
   331  0004                     __pintentry:	
   332 ;; *************** function _isr *****************
   333 ;; Defined at:
   334 ;;		line 12 in file "TIMER INT 2.c"
   335 ;; Parameters:    Size  Location     Type
   336 ;;		None
   337 ;; Auto vars:     Size  Location     Type
   338 ;;		None
   339 ;; Return value:  Size  Location     Type
   340 ;;                  1    wreg      void 
   341 ;; Registers used:
   342 ;;		wreg, status,2
   343 ;; Tracked objects:
   344 ;;		On entry : 0/0
   345 ;;		On exit  : 0/0
   346 ;;		Unchanged: 0/0
   347 ;; Data sizes:     COMMON   BANK0   BANK1
   348 ;;      Params:         0       0       0
   349 ;;      Locals:         0       0       0
   350 ;;      Temps:          0       0       0
   351 ;;      Totals:         0       0       0
   352 ;;Total ram usage:        0 bytes
   353 ;; Hardware stack levels used: 1
   354 ;; This function calls:
   355 ;;		Nothing
   356 ;; This function is called by:
   357 ;;		Interrupt level 1
   358 ;; This function uses a non-reentrant model
   359 ;;
   360                           
   361  0004                     _isr:
   362                           
   363                           ;incstack = 0
   364  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   365                           
   366                           ; Regs used in _isr: [wreg+status,2]
   367  0005  3180               	pagesel	$
   368  0006                     i1l562:
   369                           
   370                           ;TIMER INT 2.c: 14:     if(TMR2IF)
   371  0006  0020               	movlb	0	; select bank0
   372  0007  1C91               	btfss	17,1	;volatile
   373  0008  280A               	goto	u1_21
   374  0009  280B               	goto	u1_20
   375  000A                     u1_21:
   376  000A  2811               	goto	i1l28
   377  000B                     u1_20:
   378  000B                     i1l564:
   379                           
   380                           ;TIMER INT 2.c: 15:     {;TIMER INT 2.c: 16:          RA0=~RA0;
   381  000B  3001               	movlw	1
   382  000C  068C               	xorwf	12,f
   383  000D                     i1l566:
   384                           
   385                           ;TIMER INT 2.c: 17:         TMR2=0;
   386  000D  019A               	clrf	26	;volatile
   387  000E                     i1l568:
   388                           
   389                           ;TIMER INT 2.c: 18:         PR2=255;
   390  000E  30FF               	movlw	255
   391  000F  009B               	movwf	27	;volatile
   392  0010                     i1l570:
   393                           
   394                           ;TIMER INT 2.c: 19:         TMR2IF=0;
   395  0010  1091               	bcf	17,1	;volatile
   396  0011                     i1l28:
   397  0011  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   398  0012  0009               	retfie
   399  0013                     __end_of_isr:
   400  007E                     btemp	set	126	;btemp
   401  007E                     int$flags	set	126
   402  007E                     wtemp0	set	126
   403                           
   404                           	psect	idloc
   405                           
   406                           ;Config register IDLOC0 @ 0x8000
   407                           ;	unspecified, using default values
   408  8000                     	org	32768
   409  8000  3FFF               	dw	16383
   410                           
   411                           ;Config register IDLOC1 @ 0x8001
   412                           ;	unspecified, using default values
   413  8001                     	org	32769
   414  8001  3FFF               	dw	16383
   415                           
   416                           ;Config register IDLOC2 @ 0x8002
   417                           ;	unspecified, using default values
   418  8002                     	org	32770
   419  8002  3FFF               	dw	16383
   420                           
   421                           ;Config register IDLOC3 @ 0x8003
   422                           ;	unspecified, using default values
   423  8003                     	org	32771
   424  8003  3FFF               	dw	16383
   425                           
   426                           	psect	config
   427                           
   428                           ;Config register CONFIG1 @ 0x8007
   429                           ;	unspecified, using default values
   430                           ;	Oscillator Selection Bits
   431                           ;	FOSC = 0x3, unprogrammed default
   432                           ;	Watchdog Timer Enable
   433                           ;	WDTE = 0x3, unprogrammed default
   434                           ;	Power-up Timer Enable
   435                           ;	PWRTE = 0x1, unprogrammed default
   436                           ;	MCLR Pin Function Select
   437                           ;	MCLRE = 0x1, unprogrammed default
   438                           ;	Flash Program Memory Code Protection
   439                           ;	CP = 0x1, unprogrammed default
   440                           ;	Brown-out Reset Enable
   441                           ;	BOREN = 0x3, unprogrammed default
   442                           ;	Clock Out Enable
   443                           ;	CLKOUTEN = 0x1, unprogrammed default
   444  8007                     	org	32775
   445  8007  3FFF               	dw	16383
   446                           
   447                           ;Config register CONFIG2 @ 0x8008
   448                           ;	unspecified, using default values
   449                           ;	Flash Memory Self-Write Protection
   450                           ;	WRT = 0x3, unprogrammed default
   451                           ;	Stack Overflow/Underflow Reset Enable
   452                           ;	STVREN = 0x1, unprogrammed default
   453                           ;	Brown-out Reset Voltage Selection
   454                           ;	BORV = 0x1, unprogrammed default
   455                           ;	Low-Power Brown Out Reset
   456                           ;	LPBOR = 0x1, unprogrammed default
   457                           ;	Low-Voltage Programming Enable
   458                           ;	LVP = 0x1, unprogrammed default
   459  8008                     	org	32776
   460  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Dec 28 11:34:00 2024

                     l33 002D                       l34 002D                      l580 0020  
                    l572 0017                      l582 0022                      l574 001A  
                    l584 0025                      l576 001C                      l586 0027  
                    l578 001E                      _RA0 0060                      _PR2 001B  
                    _isr 0004                     ?_isr 0000                     _PIE1 0091  
                   i1l28 0011                     _TMR2 001A                     u1_20 000B  
                   u1_21 000A                     _main 0017                     btemp 007E  
                   start 0013                    ??_isr 0000                    ?_main 0000  
                  _T2CON 001C                    i1l570 0010                    i1l562 0006  
                  i1l564 000B                    i1l566 000D                    i1l568 000E  
                  _PORTA 000C                    _TRISA 008C                    wtemp0 007E  
        __initialization 0014             __end_of_main 002F                   ??_main 0000  
                 _ANSELA 018C                   _INTCON 000B                   _OSCCON 0099  
                 _TMR2IF 0089  __end_of__initialization 0014           __pcstackCOMMON 0000  
             __pmaintext 0017               __pintentry 0004     end_of_initialization 0014  
    start_initialization 0014              __end_of_isr 0013                ___latbits 0000  
               int$flags 007E                 intlevel1 0000  
